0,1,2,3,4,5,6,7,8,9
-0.4135788,-0.11046338,-0.4574857,-0.056168992,-0.13268308,-1.6727161,0.2906814,0.09216006,0.2658868,0.7116594
-0.29709885,-0.38780993,-0.26405305,-0.5802658,-0.43637195,-1.2771907,0.5145572,-0.32602486,0.8844604,0.88307697
-0.17934898,-0.18869528,-0.018317025,-0.45408168,-0.35259882,-0.96031415,0.0016199502,0.17729259,0.95517105,0.7744204
-0.7099796,-0.38894448,-0.43149865,-0.6187282,-0.45350334,-1.1627914,0.54712516,0.33870402,0.7194872,0.6647825
-0.10569725,-0.46974385,0.3164055,-0.19423059,-0.19750625,-1.5849774,0.42838624,-0.2868294,0.8995324,0.7214643
-0.03379463,-0.27726725,0.6161579,0.41930988,-0.63104993,-0.26211512,0.05987552,-0.17253508,0.68136066,0.45969933
-0.3529054,-0.28914657,-0.061294623,-0.30813807,-0.048456375,-0.90994716,0.1937773,-0.008073488,0.8249333,0.6422101
-0.60994434,-0.43925166,-0.12683128,0.027767073,-0.18932009,-1.4593407,0.25193736,-0.24080333,0.28143975,0.27461845
-0.3173218,-0.29082945,0.23941688,-0.7717254,-0.41533396,-1.3787181,-0.042267147,0.5907258,0.7462045,0.7065022
-0.6288939,0.2306459,-0.2597182,-0.04123624,-0.08065155,-0.14567713,0.093788035,0.37898478,0.33827415,0.025305495
